tema_id	indice
189	|581|189
513	|605|513
501	|501
1	|582|1
2	|2
4	|4
3	|582|3
6	|6
5	|582|5
8	|582|8
9	|9
10	|582|10
11	|11
13	|582|13
15	|15
16	|582|16
502	|502
523	|603|523
524	|524
527	|603|527
528	|603|528
525	|603|525
510	|605|510
514	|605|514
511	|605|511
515	|605|515
517	|605|517
512	|605|512
516	|605|516
509	|605|509
500	|605|500
508	|605|508
504	|605|504
505	|605|505
503	|605|503
506	|605|506
236	|236
606	|606
53	|582|5|53
49	|582|1|49
607	|603|525|607
608	|603|525|608
609	|603|525|609
66	|583|66
61	|583|61
62	|62
67	|282|67
393	|615|393
63	|583|63
583	|583
281	|282|281
68	|68
617	|616|617
584	|933|584
586	|933|586
587	|933|587
595	|933|595
585	|933|585
218	|218
69	|933|584|69
70	|933|584|70
71	|933|584|71
14	|582|14
72	|933|585|72
73	|933|584|73
74	|933|584|74
75	|933|584|75
78	|78
87	|933|585|87
88	|88
132	|132
82	|82
89	|89
220	|933|585|220
206	|206
81	|81
90	|933|585|90
76	|933|585|76
77	|933|585|77
83	|933|585|83
79	|79
91	|933|585|91
934	|933|584|934
150	|933|595|150
151	|933|595|151
152	|933|595|152
153	|933|595|153
97	|933|587|97
94	|933|587|94
95	|933|587|95
96	|933|587|96
936	|933|587|936
122	|933|586|122
123	|933|586|123
124	|933|586|124
125	|933|586|125
126	|933|586|126
127	|933|586|127
128	|933|586|128
568	|568
374	|374
359	|598|359
338	|338
337	|337
339	|339
342	|597|342
343	|597|343
335	|597|342|335
334	|597|342|334
336	|597|342|336
332	|597|343|332
331	|597|343|331
333	|597|343|333
1035	|1034|1035
1033	|1034|1033
12	|1075|12
7	|1075|7
17	|1075|17
19	|1079|19
18	|1079|18
1076	|1079|1076
1077	|1079|1077
1078	|1079|1078
1081	|1080|1081
1082	|1080|1082
1083	|1080|1081|1083
1084	|1080|1081|1084
1085	|1080|1081|1085
1086	|1080|1081|1086
1087	|1080|1081|1087
1088	|1080|1088
1089	|1080|1088|1089
1090	|1080|1090
1091	|1080|1090|1091
1092	|1080|1092
1093	|1080|1092|1093
1094	|1080|1092|1094
1095	|1080|1092|1095
1096	|1080|1082|1096
1097	|1080|1082|1097
1098	|1080|1082|1778|1098
1099	|1080|1082|1099
1100	|1080|1082|1100
1101	|1080|1088|1101
1102	|1080|1088|1102
1103	|1080|1081|1781|1103
1104	|1080|1081|1781|1104
1105	|1080|1081|1105
1106	|1080|1081|1106
1108	|1080|1081|1807|1108
1109	|1080|1109
1110	|1080|1109|1768|1110
1111	|1080|1088|1111
1112	|1080|1088|1112
1114	|1080|1082|1114
550	|1080|1082|550
1115	|1080|1115
1072	|1080|1115|1072
1116	|1080|1116
1117	|1080|1116|1117
1118	|1080|1082|1118
1119	|1080|1081|1119
1120	|1080|1081|1120
1121	|1080|1109|1121
1122	|1080|1109|1122
1124	|1080|1088|1124
1125	|1080|1088|1125
1126	|1080|1126
1128	|1080|1090|1128
1129	|1080|1090|1129
1130	|1080|1090|1130
559	|1080|559
1131	|1080|559|1131
1132	|1080|1088|1132
983	|1080|1168|983
1133	|1080|1168|983|1169|1747|1133
1134	|1080|1168|1134
1135	|1080|1168|1135
1136	|1080|1168|983|1169|1844|1136
1137	|1080|1168|983|1169|1137
1138	|1080|1168|983|1169|1747|1138
1139	|1080|1168|983|1169|1728|1139
1140	|1080|1168|983|1169|1140
1141	|1080|1168|1141
1142	|1080|1168|983|1169|1142
1143	|1080|1115|1143
1144	|1080|1126|1144
1145	|1080|1126|1145
1146	|1080|1126|1146
1147	|1080|1126|1147
1148	|1080|1148
1149	|1080|1148|1828|1149
1150	|1080|1148|1150
1151	|1080|1148|1151
1152	|1080|1148|1769|1152
1153	|1080|1148|1769|1153
1154	|1080|1148|1154
1155	|1080|1155
1156	|1080|1155|1156
1157	|1080|1155|1157
1158	|1080|1148|1158
1159	|1080|1148|1159
1160	|1080|1148|1160
1161	|1080|1148|1161
1162	|1080|1115|1162
1163	|1080|1081|1163
1164	|1080|1090|1164
1165	|1080|1165
1166	|1080|1165|1166
1167	|1080|1082|1167
1168	|1080|1168
1169	|1080|1168|983|1169
1170	|1080|1168|983|1169|1170
1171	|1080|1168|983|1169|1171
1172	|1080|1168|983|1169|1172
1173	|1080|1168|983|1169|1173
1174	|1080|1168|983|1169|1174
1175	|1080|1168|983|1169|1175
1176	|1080|1168|983|1169|1176
1177	|1080|1168|983|1169|1177
1178	|1080|1168|983|1169|1178
1179	|1080|1168|983|1169|1179
1180	|1080|1168|983|1169|1839|1180
1181	|1080|1168|983|1169|1181
1182	|1080|1168|983|1169|1182
1183	|1080|1168|983|1169|1183
1184	|1080|1168|983|1184
1185	|1080|1168|983|1184|1185
1186	|1080|1168|983|1184|1186
1187	|1080|1168|983|1184|1187
1188	|1080|1092|1188
1189	|1080|1148|1189
1190	|1080|1148|1190
1192	|1191|1192
1193	|1191|1192|1193
1194	|1191|1192|1193|1194
1454	|1080|1081|1454
579	|1477|579
1478	|1477|1478
1479	|1477|1479
1480	|1477|579|1480
1481	|1477|579|1481
1482	|1477|579|1482
1483	|1477|579|1483
1484	|1477|579|1484
1485	|1477|579|1485
1486	|1477|579|1486
1487	|1477|579|1487
1488	|1477|579|1488
1489	|1477|579|1489
1490	|1477|1478|1490
1491	|1477|1478|1491
1492	|1477|1478|1492
1493	|1477|1478|1493
1494	|1477|1478|1494
1495	|1477|1479|1495
1496	|1477|1479|1496
1497	|1477|1479|1497
1498	|1477|1479|1498
915	|1506|915
163	|1506|163
162	|1506|162
174	|1506|174
1503	|1506|1503
28	|1506|28
1507	|1506|1507
1509	|1506|1509
1510	|1506|1510
1512	|1512
1513	|1512|1513
1514	|1512|1514
1515	|1512|1515
1516	|1512|1516
1517	|1512|1517
1518	|1512|1518
1519	|1512|1519
1520	|1512|1520
1521	|1512|1521
1522	|1512|1522
1523	|1512|1523
1524	|1512|1524
1525	|1512|1525
1526	|1512|1526
1527	|1512|1527
1528	|1512|1528
1529	|1512|1529
555	|1512|555
1533	|1533
1538	|1537|1538
1539	|1537|1539
1540	|1537|1540
1546	|580|1546
1547	|580|1547
1548	|580|1548
1549	|580|1549
1550	|580|1550
1228	|1191|1192|1193|1228
1230	|1191|1192|1193|1230
1232	|1191|1192|1193|1232
1235	|1191|1192|1193|1235
1236	|1191|1192|1193|1236
916	|1191|1192|1193|916
1240	|1191|1192|1193|1240
1242	|1191|1192|1193|1242
1244	|1191|1192|1193|1244
1245	|1191|1192|1193|1245
1246	|1191|1192|1193|1246
1574	|1191|1574
1575	|1191|1574|1575
927	|1191|1574|1575|927
1249	|1191|1574|1575|1249
1576	|1191|1576
1577	|1191|1576|1577
919	|1191|1576|1577|919
1250	|1191|1576|1577|1250
928	|1191|1576|1577|928
1263	|1191|1576|1577|1263
1264	|1191|1576|1577|1264
1265	|1191|1576|1577|1265
1266	|1191|1576|1577|1266
1267	|1191|1576|1577|1267
1268	|1191|1576|1577|1268
1269	|1191|1576|1577|1269
1270	|1191|1576|1577|1270
1271	|1191|1576|1577|1271
1272	|1191|1576|1577|1272
1273	|1191|1576|1577|1273
1274	|1191|1576|1577|1274
1275	|1191|1576|1577|1275
1276	|1191|1576|1577|1276
1277	|1191|1576|1577|1277
1278	|1191|1576|1577|1278
921	|1191|1576|1577|921
1279	|1191|1576|1577|1279
1280	|1191|1576|1577|1280
1281	|1191|1576|1577|1281
1282	|1191|1576|1577|1282
1283	|1191|1576|1577|1283
1284	|1191|1576|1577|1284
1285	|1191|1576|1577|1285
1286	|1191|1576|1577|1286
1287	|1191|1576|1577|1287
1288	|1191|1576|1577|1288
1289	|1191|1576|1577|1289
1292	|1191|1576|1577|1292
1294	|1191|1576|1577|1294
1297	|1191|1576|1577|1297
1300	|1191|1576|1578|1300
1302	|1191|1576|1578|1302
1303	|1191|1576|1577|1303
1578	|1191|1576|1578
1579	|1191|1576|1579
1309	|1191|1576|1579|1309
1311	|1191|1576|1579|1311
1316	|1191|1576|1579|1316
1317	|1191|1576|1579|1317
1318	|1191|1576|1579|1318
1319	|1191|1576|1579|1319
1320	|1191|1576|1579|1320
1321	|1191|1576|1579|1321
1322	|1191|1576|1579|1322
1323	|1191|1576|1579|1323
1324	|1191|1576|1579|1324
1325	|1191|1576|1579|1325
1580	|1191|1576|1580
1326	|1191|1576|1580|1326
1327	|1191|1576|1580|1327
1328	|1191|1576|1580|1328
1330	|1191|1576|1580|1330
1332	|1191|1576|1580|1332
1334	|1191|1576|1580|1334
1336	|1191|1576|1580|1336
1339	|1191|1576|1580|1339
1340	|1191|1576|1580|1340
1342	|1191|1576|1580|1342
1344	|1191|1576|1580|1344
1346	|1191|1576|1580|1346
1347	|1191|1576|1580|1347
1349	|1191|1576|1580|1349
1581	|1191|1576|1581
1350	|1191|1576|1581|1350
1352	|1191|1576|1581|1352
1353	|1191|1576|1581|1353
1355	|1191|1576|1581|1355
1356	|1191|1576|1581|1356
1358	|1191|1576|1581|1358
1360	|1191|1576|1581|1360
1362	|1191|1576|1581|1362
1364	|1191|1576|1581|1364
1366	|1191|1576|1581|1366
1368	|1191|1576|1581|1368
1375	|1191|1576|1581|1375
1377	|1191|1576|1581|1377
1379	|1191|1576|1581|1379
1382	|1191|1576|1581|1382
1384	|1191|1576|1581|1384
1386	|1191|1576|1581|1386
1582	|1191|1576|1582
1388	|1191|1576|1582|1388
1393	|1191|1576|1582|1393
1394	|1191|1576|1582|1394
1583	|1191|1576|1583
1395	|1191|1576|1583|1395
1396	|1191|1576|1583|1396
1584	|1191|1576|1584
1397	|1191|1576|1584|1397
1398	|1191|1576|1584|1398
1399	|1191|1576|1584|1399
1400	|1191|1576|1584|1400
1585	|1191|1576|1585
1401	|1191|1576|1585|1401
1402	|1191|1576|1585|1402
1403	|1191|1576|1585|1403
1586	|1191|1586
1587	|1191|1586|1587
1404	|1191|1586|1587|1404
1405	|1191|1586|1587|1405
1406	|1191|1586|1587|1406
1588	|1191|1586|1588
1407	|1191|1586|1588|1407
1408	|1191|1586|1588|1408
1409	|1191|1586|1588|1409
1410	|1191|1586|1588|1410
1411	|1191|1586|1588|1411
1412	|1191|1586|1588|1412
1413	|1191|1586|1588|1413
1414	|1191|1586|1588|1414
1415	|1191|1586|1588|1415
1416	|1191|1586|1588|1416
1417	|1191|1586|1588|1417
1418	|1191|1586|1588|1418
1419	|1191|1586|1588|1419
1420	|1191|1586|1588|1420
1421	|1191|1586|1588|1421
1422	|1191|1586|1588|1422
1423	|1191|1586|1588|1423
1424	|1191|1586|1588|1424
1425	|1191|1586|1588|1425
1426	|1191|1586|1588|1426
1589	|1191|1586|1589
1590	|1191|1586|1589|1590
1591	|1191|1591
1592	|1191|1591|1592
1224	|1191|1591|1592|1224
1225	|1191|1591|1592|1225
925	|1191|1591|1592|925
1226	|1191|1591|1592|1226
1227	|1191|1591|1592|1227
1229	|1191|1591|1592|1229
1231	|1191|1591|1592|1231
1233	|1191|1591|1592|1233
1234	|1191|1591|1592|1234
1237	|1191|1591|1592|1237
1238	|1191|1591|1592|1238
1239	|1191|1591|1592|1239
1241	|1191|1591|1592|1241
1593	|1191|1591|1593
1243	|1191|1591|1593|1243
926	|1191|1591|1593|926
1594	|1191|1591|1594
1248	|1191|1591|1594|1248
1595	|1191|1591|1594|1595
917	|1191|1596|1597|917
1596	|1191|1596
1597	|1191|1596|1597
1251	|1191|1596|1597|1251
1598	|1191|1596|1598
1252	|1191|1596|1598|1252
1253	|1191|1596|1598|1253
924	|1191|1596|1598|924
918	|1191|1596|1598|918
1255	|1191|1596|1598|1255
1256	|1191|1596|1598|1256
1257	|1191|1596|1598|1257
1258	|1191|1596|1598|1258
1259	|1191|1596|1598|1259
1260	|1191|1596|1598|1260
1261	|1191|1596|1598|1261
1262	|1191|1596|1598|1262
1599	|1191|1599
1600	|1191|1599|1600
1290	|1191|1599|1600|1290
1291	|1191|1599|1600|1291
1293	|1191|1599|1600|1293
1295	|1191|1599|1600|1295
1296	|1191|1599|1600|1296
1298	|1191|1599|1600|1298
1299	|1191|1599|1600|1299
1301	|1191|1599|1600|1301
1304	|1191|1599|1600|1304
1305	|1191|1599|1600|1305
1306	|1191|1599|1600|1306
1307	|1191|1599|1600|1307
1308	|1191|1599|1600|1308
1310	|1191|1599|1600|1310
1312	|1191|1599|1600|1312
1313	|1191|1599|1600|1313
1314	|1191|1599|1600|1314
1315	|1191|1599|1600|1315
1329	|1191|1599|1600|1329
1331	|1191|1599|1600|1331
1601	|1191|1599|1601
1333	|1191|1599|1601|1333
1335	|1191|1599|1601|1335
1337	|1191|1599|1601|1337
1338	|1191|1599|1601|1338
1341	|1191|1599|1601|1341
1343	|1191|1599|1601|1343
1345	|1191|1599|1601|1345
1602	|1191|1602
1603	|1191|1602|1603
1348	|1191|1602|1603|1348
1351	|1191|1602|1603|1351
1354	|1191|1602|1603|1354
1357	|1191|1602|1603|1357
1359	|1191|1602|1603|1359
1604	|1191|1602|1604
1361	|1191|1602|1604|1361
920	|1191|1602|1604|920
1605	|1191|1602|1604|920|1605
1606	|1191|1602|1604|920|1606
1607	|1191|1602|1607
1365	|1191|1602|1607|1365
1608	|1191|1602|1608
1367	|1191|1602|1608|1367
1369	|1191|1602|1608|1369
1370	|1191|1602|1608|1370
1609	|1191|1602|1609
1371	|1191|1602|1609|1371
1372	|1191|1602|1609|1372
1373	|1191|1602|1609|1373
1610	|1191|1602|1610
1374	|1191|1602|1610|1374
1376	|1191|1602|1610|1376
1378	|1191|1602|1610|1378
1380	|1191|1602|1610|1380
1381	|1191|1602|1610|1381
1383	|1191|1602|1610|1383
1385	|1191|1602|1610|1385
1387	|1191|1602|1610|1387
1389	|1191|1602|1610|1389
1390	|1191|1602|1610|1390
922	|1191|1602|1610|922
1392	|1191|1602|1610|1392
1427	|1191|1602|1610|1427
1428	|1191|1602|1610|1428
1429	|1191|1602|1610|1429
1430	|1191|1602|1610|1430
1431	|1431
1651	|582|1651
221	|582|221
1653	|582|1653
1654	|582|1654
24	|582|24
1655	|582|1655
1656	|1079|1656
116	|1079|116
1657	|1079|1657
1662	|583|1662
156	|1665|156
157	|1665|157
154	|1665|154
158	|1665|158
159	|1665|159
160	|1665|160
155	|1665|155
352	|598|352
357	|598|357
942	|598|942
943	|598|943
944	|598|944
946	|598|946
456	|452|456
457	|452|457
458	|452|458
465	|600|465
468	|600|468
469	|600|469
472	|600|472
1696	|933|595|1696
1697	|933|587|1697
1702	|1080|1702
1703	|1080|1702|1703
1704	|1080|1702|1704
1705	|1080|1702|1705
1707	|1080|1702|1707
1710	|1709|1710
1711	|1080|1168|1711
1712	|1080|1126|1712
1713	|1080|1116|1713
1714	|1080|1702|1714
1722	|1080|1168|1722
1723	|1080|1702|1723
1724	|1080|1168|983|1184|1724
1725	|1080|1702|1725
1728	|1080|1168|983|1169|1728
1729	|1080|1148|1729
1730	|1080|1148|1730
1732	|1080|1702|1732
1736	|1080|1702|1736
1739	|1080|1702|1739
1743	|1080|1702|1743
1744	|1080|1702|1744
1745	|1080|1148|1745
1747	|1080|1168|983|1169|1747
1751	|1080|1148|1751
1755	|1080|1126|1755
1464	|1080|1126|1755|1464
1753	|1080|1126|1755|1753
1757	|1080|1155|1757
1762	|1080|1082|1778|1762
1763	|1080|1702|1763
1765	|1080|1702|1765
1767	|1080|1109|1768|1767
1768	|1080|1109|1768
1769	|1080|1148|1769
1771	|1080|1702|1771
1772	|1080|1702|1771|1772
1775	|1080|1702|1775
1776	|1080|1088|1776
1777	|1080|1165|1777
1778	|1080|1082|1778
1779	|1080|1702|1779
1780	|1080|1702|1780
1781	|1080|1081|1781
1782	|1080|1168|1782
1783	|1080|1148|1783
1784	|1080|1148|1784
1786	|1080|1126|1755|1786
1787	|1080|1702|1787
1789	|1080|1148|1791|1789
1791	|1080|1148|1791
1792	|1080|1148|1791|1792
1793	|1080|1148|1793
1795	|1080|1081|1795
1799	|1080|1702|1799
1800	|1080|1148|1800
1802	|1080|1702|1802
1803	|1080|1126|1144|1803
1806	|1080|1081|1807|1806
1807	|1080|1081|1807
1808	|1080|1702|1808
1810	|1080|1148|1810
1466	|1080|1148|1810|1466
1465	|1080|1148|1810|1465
1814	|1080|1148|1814
1816	|1080|1081|1816
1818	|1080|1155|1818
1821	|1080|1702|1821
1823	|1080|1082|1823
1824	|1080|1148|1824
1827	|1080|1148|1828|1827
1828	|1080|1148|1828
1834	|1080|1702|1834
1835	|1080|1155|1835
1839	|1080|1168|983|1169|1839
1841	|1080|1168|983|1169|1839|1841
1842	|1842
1844	|1080|1168|983|1169|1844
1845	|1080|1168|983|1169|1844|1845
1847	|1080|1702|1847
1848	|1080|1168|983|1169|1728|1848
1459	|1080|1126|1459
1851	|1080|1155|1851
