metpo_id	metpo_label	has_definition	has_def_source	best_match_distance	best_match_ontology	best_match_label	best_match_iri	proposed_definition	proposed_def_source	confidence_level	action_needed
METPO:1000059	phenotype	True	True	0.0	FYPO	phenotype	http://purl.obolibrary.org/obo/FYPO_0000001			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000060	metabolism	False	False	0.1624	DOI	Metabolism	<http://doi.org/10.1601/Metabolism>			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000127	GC content	True	False	0.6703	D3O	GCContent	<https://purl.dsmz.de/schema/GCContent>	The percentage of guanine (G) and cytosine (C) bases in a DNA or RNA molecule, often used as an indicator of stability and gene expression potential in a sequence.	D3O:<https://purl.dsmz.de/schema/GCContent>	low	Low confidence - manual definition preferred
METPO:1000186	material entity	True	False	0.0	BFO	material entity	http://purl.obolibrary.org/obo/BFO_0000040			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000188	quality	True	True	0.0	BFO	quality	http://purl.obolibrary.org/obo/BFO_0000019			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000232	pH delta	True	False	0.7105	UO	pH	http://purl.obolibrary.org/obo/UO_0000196			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000303	temperature delta	True	False	0.6863	MEO	temperature state	<https://mdatahub.org/data/meo/MEO_0001242>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000304	temperature optimum	True	False	0.2702	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000306	temperature range	True	False	0.6412	DOI	Temperature condition	<http://doi.org/10.1601/TemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000331	pH optimum	True	False	0.3191	MICRO	pH optimum quality	http://purl.obolibrary.org/obo/MICRO_0001545			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000332	pH range	True	False	0.585	UO	pH	http://purl.obolibrary.org/obo/UO_0000196			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000333	NaCl optimum	True	False	0.6856	MICRO	salinity optimum quality	http://purl.obolibrary.org/obo/MICRO_0001312			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000334	NaCl range	True	False	0.7943	MCO	ZnCl2 0.2 to 1 mM	http://purl.obolibrary.org/obo/MCO_0000242			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000335	NaCl delta	True	False							none	No matches found - manual definition required
METPO:1000429	GC low	True	False							none	No matches found - manual definition required
METPO:1000430	GC mid1	True	False	0.7523	GO	CMG complex	http://purl.obolibrary.org/obo/GO_0071162			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000431	GC mid2	True	False							none	No matches found - manual definition required
METPO:1000432	GC high	True	False							none	No matches found - manual definition required
METPO:1000441	temperature optimum very low	True	False	0.5156	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000442	temperature optimum low	True	False	0.3663	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000443	temperature optimum mid1	True	False	0.6342	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000444	temperature optimum mid2	True	False	0.5922	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000445	temperature optimum mid3	True	False	0.5731	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000446	temperature optimum mid4	True	False	0.5692	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000447	temperature optimum high	True	False	0.3202	MICRO	temperature optimum quality	http://purl.obolibrary.org/obo/MICRO_0001311			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000448	temperature range very low	True	False	0.5952	DOI	Extreme low temperature condition	<http://doi.org/10.1601/ExtremeLowTemperatureCondition>			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000449	temperature range low	True	False	0.6703	DOI	Mid range temperature condition	<http://doi.org/10.1601/MidRangeTemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000450	temperature range mid1	True	False	0.6581	DOI	Mid range temperature condition	<http://doi.org/10.1601/MidRangeTemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000451	temperature range mid2	True	False	0.6812	DOI	Mid range temperature condition	<http://doi.org/10.1601/MidRangeTemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000452	temperature range mid3	True	False							none	No matches found - manual definition required
METPO:1000453	temperature range mid4	True	False							none	No matches found - manual definition required
METPO:1000454	temperature range high	True	False	0.6568	DOI	Extreme high temperature condition	<http://doi.org/10.1601/ExtremeHighTemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000455	pH optimum low	True	False	0.4294	MICRO	pH optimum quality	http://purl.obolibrary.org/obo/MICRO_0001545			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000456	pH optimum mid1	True	False	0.5566	MICRO	pH optimum quality	http://purl.obolibrary.org/obo/MICRO_0001545			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000457	pH optimum mid2	True	False	0.5288	MICRO	pH optimum quality	http://purl.obolibrary.org/obo/MICRO_0001545			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000458	pH optimum high	True	False	0.3081	MICRO	pH optimum quality	http://purl.obolibrary.org/obo/MICRO_0001545			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000459	pH range very low	True	False							none	No matches found - manual definition required
METPO:1000460	pH range low	True	False	0.6645	FYPO	sensitive to low pH	http://purl.obolibrary.org/obo/FYPO_0001989			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000461	pH range mid1	True	False	0.7463	D3O	Minimum pH	<https://purl.dsmz.de/schema/MinimumPH>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000462	pH range mid2	True	False	0.7312	MICRO	moderately acidic pH	http://purl.obolibrary.org/obo/MICRO_0001405			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000463	pH range mid3	True	False	0.5873	MCO	pH 3.5	http://purl.obolibrary.org/obo/MCO_0000720			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000464	pH range high	True	False	0.6687	FYPO	sensitive to high pH	http://purl.obolibrary.org/obo/FYPO_0001987			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000465	NaCl optimum low	True	False	0.7053	MICRO	salinity optimum quality	http://purl.obolibrary.org/obo/MICRO_0001312			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000466	NaCl optimum mid1	True	False	0.7717	MCO	ZnCl2 1 mM	http://purl.obolibrary.org/obo/MCO_0000243			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000467	NaCl optimum mid2	True	False							none	No matches found - manual definition required
METPO:1000468	NaCl optimum high	True	False	0.6939	MICRO	salinity optimum quality	http://purl.obolibrary.org/obo/MICRO_0001312			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000469	NaCl range low	True	False							none	No matches found - manual definition required
METPO:1000470	NaCl range mid1	True	False	0.7769	MCO	ZnCl2 0.2 to 1 mM	http://purl.obolibrary.org/obo/MCO_0000242			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000471	NaCl range mid2	True	False							none	No matches found - manual definition required
METPO:1000472	NaCl range high	True	False							none	No matches found - manual definition required
METPO:1000473	pH delta very low	True	False	0.7104	MCO	pH 3.5	http://purl.obolibrary.org/obo/MCO_0000720			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000474	pH delta low	True	False	0.7264	GO	pH reduction	http://purl.obolibrary.org/obo/GO_0045851			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000475	pH delta mid1	True	False							none	No matches found - manual definition required
METPO:1000476	pH delta mid2	True	False							none	No matches found - manual definition required
METPO:1000477	pH delta mid3	True	False	0.749	MCO	pH 3.5	http://purl.obolibrary.org/obo/MCO_0000720			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000478	pH delta high	True	False							none	No matches found - manual definition required
METPO:1000479	NaCl delta low	True	False							none	No matches found - manual definition required
METPO:1000480	NaCl delta mid1	True	False							none	No matches found - manual definition required
METPO:1000481	NaCl delta mid2	True	False							none	No matches found - manual definition required
METPO:1000482	NaCl delta high	True	False							none	No matches found - manual definition required
METPO:1000483	temperature delta very low	True	False	0.7322	DOI	Extreme low temperature condition	<http://doi.org/10.1601/ExtremeLowTemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000484	temperature delta low	True	False	0.7908	MEO	temperature state	<https://mdatahub.org/data/meo/MEO_0001242>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000485	temperature delta mid1	True	False							none	No matches found - manual definition required
METPO:1000486	temperature delta mid2	True	False							none	No matches found - manual definition required
METPO:1000487	temperature delta high	True	False	0.7735	MEO	temperature state	<https://mdatahub.org/data/meo/MEO_0001242>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000525	microbe	True	True	0.3829	UNKNOWN	microorganism	<http://purl.org/zonmw/generic/10024>			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000526	chemical entity	True	True	0.0	BIOLINK	chemical entity	https://w3id.org/biolink/vocab/ChemicalEntity			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000531	pH phenotype with numerical limits	False	False	0.7767	OMP	pH effects on population growth phenotype	http://purl.obolibrary.org/obo/OMP_0005008	A population growth phenotype relating to how the rate and/or extent of growth of a microbial population is affected by the pH of the environment.; This is a high-level term whose primary purpose is to organize terms beneath it in the ontology, and we expect that it will not be used for direct annotations. Please consider using a more specific term to annotate each phenotype.	OMP:http://purl.obolibrary.org/obo/OMP_0005008	low	Low confidence - manual definition preferred
METPO:1000532	salinity phenotype with numerical limits	False	False	0.6086	MEO	salinity state	<https://mdatahub.org/data/meo/MEO_0001245>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000533	temperature phenotype with numerical limits	False	False	0.5705	DOI	Temperature phenotype	<http://doi.org/10.1601/TemperaturePhenotype>			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000534	delta phenotype with numerical limits	False	False							none	No matches found - manual definition required
METPO:1000535	growth range phenotype with numerical limits	False	False							none	No matches found - manual definition required
METPO:1000536	optimum phenotype with numerical limits	False	False							none	No matches found - manual definition required
METPO:1000601	oxygen preference	False	False	0.5481	DOI	Oxygen phenotype	<http://doi.org/10.1601/OxygenPhenotype>			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000602	aerobic	True	False	0.0	MICRO	aerobic	http://purl.obolibrary.org/obo/MICRO_0000494			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000603	anaerobic	True	False	0.0	MICRO	anaerobic	http://purl.obolibrary.org/obo/MICRO_0000495			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000604	microaerophilic	True	False	0.0	MICRO	microaerophilic	http://purl.obolibrary.org/obo/MICRO_0000515			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000605	facultatively anaerobic	True	False	0.1709	MICRO	facultatively anaerobic	http://purl.obolibrary.org/obo/MICRO_0000503	facultative anaerobe	MICRO:http://purl.obolibrary.org/obo/MICRO_0000503	high	Auto-propose (distance < 0.35)
METPO:1000606	obligately aerobic	True	False	0.0	MICRO	obligately aerobic	http://purl.obolibrary.org/obo/MICRO_0000516			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000607	obligately anaerobic	True	False	0.0	MICRO	obligately anaerobic	http://purl.obolibrary.org/obo/MICRO_0000504			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000608	facultatively aerobic	True	False	0.2669	MICRO	facultatively anaerobic	http://purl.obolibrary.org/obo/MICRO_0000503	facultative anaerobe	MICRO:http://purl.obolibrary.org/obo/MICRO_0000503	high	Auto-propose (distance < 0.35)
METPO:1000609	aerotolerant	True	False	0.0	MICRO	aerotolerant	http://purl.obolibrary.org/obo/MICRO_0000502			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000610	microaerotolerant	True	False	0.3184	MICRO	microaerophilic	http://purl.obolibrary.org/obo/MICRO_0000515			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000611	strictly anaerobic	True	False	0.3199	DOI	Strict anaerobe	<http://doi.org/10.1601/StrictAnaerobe>			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000612	facultative oxygen preference	True	False	0.5263	MICRO	facultative anaerobiosis	http://purl.obolibrary.org/obo/MICRO_0001527			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000613	temperature preference	True	False	0.6181	DOI	Temperature condition	<http://doi.org/10.1601/TemperatureCondition>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000614	psychrophilic	True	False	0.0	MICRO	psychrophilic	http://purl.obolibrary.org/obo/MICRO_0001306			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000615	mesophilic	True	False	0.0	MICRO	mesophilic	http://purl.obolibrary.org/obo/MICRO_0000111			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000616	thermophilic	True	False	0.0	MICRO	thermophilic	http://purl.obolibrary.org/obo/MICRO_0000118			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000617	hyperthermophilic	True	False	0.0	MICRO	hyperthermophilic	http://purl.obolibrary.org/obo/MICRO_0001294			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000618	psychrotolerant	True	False	0.0	MICRO	psychrotolerant	http://purl.obolibrary.org/obo/MICRO_0001310			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000619	thermotolerant	True	False	0.0	MICRO	thermotolerant	http://purl.obolibrary.org/obo/MICRO_0001286			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000620	halophilic	False	False	0.0	MICRO	halophilic	http://purl.obolibrary.org/obo/MICRO_0001314			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000621	haloalkaliphilic	False	False	0.3502	MICRO	alkaliphilic	http://purl.obolibrary.org/obo/MICRO_0001547			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000622	halotolerant	False	False	0.0	MICRO	halotolerant	http://purl.obolibrary.org/obo/MICRO_0001316			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000623	moderately halophilic	False	False	0.3993	UNKNOWN	Halophilic	<http://purl.jp/bio/10/mpo#MPO_03007>			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000624	non halophilic	False	False	0.2815	MICRO	halophilic	http://purl.obolibrary.org/obo/MICRO_0001314			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000625	slightly halophilic	False	False	0.3565	MICRO	halophilic	http://purl.obolibrary.org/obo/MICRO_0001314			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000626	stenohaline	False	False	0.7177	UNKNOWN	Stenohaline	<http://purl.jp/bio/10/mpo#MPO_03025>			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000627	euryhaline	False	False	0.1101	UNKNOWN	Euryhaline	<http://purl.jp/bio/10/mpo#MPO_03024>			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000628	extremely halophilic	False	False	0.3034	UNKNOWN	Halophilic	<http://purl.jp/bio/10/mpo#MPO_03007>			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000629	halophily preference	False	False	0.656	MICRO	halophilic	http://purl.obolibrary.org/obo/MICRO_0001314			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000630	biological process	True	True	0.0	BIOLINK	biological process	https://w3id.org/biolink/vocab/BiologicalProcess			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000631	trophic type	True	False	0.7508	ECOCORE	trophic process	http://purl.obolibrary.org/obo/ECOCORE_00000008	A process during which a living entity acquires or generates food and energy from a living, dead, or non-living entity.	ECOCORE:http://purl.obolibrary.org/obo/ECOCORE_00000008	low	Low confidence - manual definition preferred
METPO:1000632	autotrophic	False	False	0.0	MICRO	autotrophic	http://purl.obolibrary.org/obo/MICRO_0001456			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000633	carboxydotrophic	False	False	0.7061	BIOLINK	carboxylation	https://w3id.org/biolink/vocab/GeneOrGeneProductOrChemicalEntityAspectEnum#carboxylation			low	Low confidence - manual definition preferred - but no definition available in match
METPO:1000634	chemoautolithotrophic	False	False	0.3057	MICRO	chemoorganoautotrophic	http://purl.obolibrary.org/obo/MICRO_0001480			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000635	chemoautotrophic	False	False	0.1966	MICRO	chemoorganoautotrophic	http://purl.obolibrary.org/obo/MICRO_0001480			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000636	chemoheterotrophic	False	False	0.2505	MICRO	chemolithoheterotrophic	http://purl.obolibrary.org/obo/MICRO_0001478			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000637	chemolithoautotrophic	False	False	0.0	MICRO	chemolithoautotrophic	http://purl.obolibrary.org/obo/MICRO_0001477			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000638	chemolithoheterotrophic	False	False	0.0	MICRO	chemolithoheterotrophic	http://purl.obolibrary.org/obo/MICRO_0001478			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000639	chemolithotrophic	False	False	0.0	MICRO	chemolithotrophic	http://purl.obolibrary.org/obo/MICRO_0001476			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000640	chemoorganoheterotrophic	False	False	0.0	MICRO	chemoorganoheterotrophic	http://purl.obolibrary.org/obo/MICRO_0001481			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000641	chemotrophic	False	False	0.0	MICRO	chemotrophic	http://purl.obolibrary.org/obo/MICRO_0001458			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000642	copiotrophic	False	False	0.3203	UNKNOWN	Copiotrophic	<http://purl.jp/bio/10/mpo#MPO_04024>	Copiotroph	UNKNOWN:<http://purl.jp/bio/10/mpo#MPO_04024>	high	Auto-propose (distance < 0.35)
METPO:1000644	heterotrophic	False	False	0.0	MICRO	heterotrophic	http://purl.obolibrary.org/obo/MICRO_0001474			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000646	hydrogenotrophic	False	False	0.5603	MICRO	chemotrophic	http://purl.obolibrary.org/obo/MICRO_0001458			medium	Manual review recommended (distance 0.35-0.60) - but no definition available in match
METPO:1000647	lithoautotrophic	False	False	0.2175	UNKNOWN	Lithoautotrophic	<http://purl.jp/bio/10/mpo#MPO_04041>	Lithoautotroph	UNKNOWN:<http://purl.jp/bio/10/mpo#MPO_04041>	high	Auto-propose (distance < 0.35)
METPO:1000648	lithoheterotrophic	False	False	0.1663	MICRO	lithotrophic	http://purl.obolibrary.org/obo/MICRO_0001459			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000649	lithotrophic	False	False	0.0	MICRO	lithotrophic	http://purl.obolibrary.org/obo/MICRO_0001459			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000650	methanotrophic	False	False	0.2969	UNKNOWN	Methanotrophic	<http://purl.jp/bio/10/mpo#MPO_04014>	Methanotroph	UNKNOWN:<http://purl.jp/bio/10/mpo#MPO_04014>	high	Auto-propose (distance < 0.35)
METPO:1000651	methylotrophic	False	False	0.2366	UNKNOWN	Methylotrophic	<http://purl.jp/bio/10/mpo#MPO_04015>	Methylotroph	UNKNOWN:<http://purl.jp/bio/10/mpo#MPO_04015>	high	Auto-propose (distance < 0.35)
METPO:1000652	mixotrophic	False	False	0.0	MICRO	mixotrophic	http://purl.obolibrary.org/obo/MICRO_0001475			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000654	oligotrophic	False	False	0.0	MEO	oligotrophic	<https://mdatahub.org/data/meo/MEO_0001463>			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000655	organotrophic	False	False	0.3406	UNKNOWN	Organotrophic	<http://purl.jp/bio/10/mpo#MPO_04017>	Organotroph	UNKNOWN:<http://purl.jp/bio/10/mpo#MPO_04017>	high	Auto-propose (distance < 0.35)
METPO:1000656	photoautotrophic	False	False	0.242	MICRO	photolithoautotrophic	http://purl.obolibrary.org/obo/MICRO_0001483			high	Auto-propose (distance < 0.35) - but no definition available in match
METPO:1000657	photoheterotrophic	False	False	0.2442	MICRO	photolithoheterotrophic	http://purl.obolibrary.org/obo/MICRO_0001484			high	Auto-propose (distance < 0.35) - but no definition available in match
